The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 abstract.py:246(Callable)
        1    0.000    0.000    0.000    0.000 abstract.py:265(DTypeSpec)
        1    0.000    0.000    0.000    0.000 abstract.py:278(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:290(Sized)
        1    0.000    0.000    0.000    0.000 abstract.py:296(ConstSized)
       89    0.000    0.000    0.000    0.000 abstract.py:30(_on_type_disposal)
        1    0.000    0.000    0.000    0.000 abstract.py:305(IteratorType)
       16    0.000    0.000    0.000    0.000 abstract.py:311(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:327(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:333(Sequence)
        1    0.000    0.000    0.000    0.000 abstract.py:34(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 abstract.py:340(MutableSequence)
        1    0.000    0.000    0.000    0.000 abstract.py:347(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 abstract.py:379(Literal)
        1    0.000    0.000    0.000    0.000 abstract.py:396(__init__)
        2    0.000    0.000    0.000    0.000 abstract.py:401(_literal_init)
        2    0.000    0.000    0.000    0.000 abstract.py:412(literal_value)
        7    0.000    0.000    0.000    0.000 abstract.py:416(literal_type)
     1021    0.002    0.000    0.006    0.000 abstract.py:42(_intern)
        1    0.000    0.000    0.000    0.000 abstract.py:428(TypeRef)
1019/1016    0.002    0.000    0.016    0.000 abstract.py:54(__call__)
        2    0.000    0.000    0.000    0.000 abstract.py:64(_type_reconstructor)
        1    0.000    0.000    0.000    0.000 abstract.py:74(Type)
     1019    0.000    0.000    0.000    0.000 abstract.py:87(__init__)
    22369    0.004    0.000    0.004    0.000 abstract.py:90(key)
       16    0.000    0.000    0.000    0.000 accessor.py:110(delegate_names)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
       16    0.000    0.000    0.001    0.000 accessor.py:137(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 accessor.py:150(CachedAccessor)
        7    0.000    0.000    0.000    0.000 accessor.py:163(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:43(PandasDelegate)
       16    0.000    0.000    0.001    0.000 accessor.py:58(_add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 accessor.py:7(<module>)
      116    0.000    0.000    0.000    0.000 accessor.py:74(_create_delegator_property)
       62    0.000    0.000    0.000    0.000 accessor.py:88(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessors.py:109(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:180(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:20(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:269(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:290(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 adjacency.py:7(<module>)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:38(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:390(AFM)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:118(_LUSolver)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:41(_PCGSolver)
        1    0.000    0.000    0.020    0.020 algebraicconnectivity.py:9(<module>)
        1    0.000    0.000    0.001    0.001 algebraicconnectivity.py:92(_CholeskySolver)
        1    0.000    0.000    0.000    0.000 algorithms.py:1047(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1073(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1138(SelectNFrame)
       12    0.000    0.000    0.000    0.000 algorithms.py:1249(_view_wrapper)
        6    0.000    0.000    0.000    0.000 algorithms.py:1417(_get_take_nd_function)
        6    0.000    0.000    0.001    0.000 algorithms.py:1544(take_nd)
        1    0.000    0.000    0.002    0.002 algorithms.py:4(<module>)
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:44(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
       15    0.001    0.000    0.002    0.000 analysis.py:118(compute_dead_maps)
      117    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
       95    0.000    0.000    0.000    0.000 analysis.py:141(<genexpr>)
       78    0.000    0.000    0.000    0.000 analysis.py:182(<genexpr>)
       15    0.000    0.000    0.000    0.000 analysis.py:190(compute_live_variables)
       45    0.000    0.000    0.000    0.000 analysis.py:200(fix_point_progress)
       15    0.001    0.000    0.008    0.001 analysis.py:23(compute_use_defs)
       40    0.001    0.000    0.006    0.000 analysis.py:235(compute_cfg_from_blocks)
        5    0.000    0.000    0.001    0.000 analysis.py:267(dead_branch_prune)
        5    0.000    0.000    0.000    0.000 analysis.py:279(find_branches)
        2    0.000    0.000    0.014    0.007 analysis.py:3(<module>)
        5    0.000    0.000    0.000    0.000 analysis.py:323(Unknown)
      345    0.000    0.000    0.000    0.000 analysis.py:40(<genexpr>)
        5    0.000    0.000    0.000    0.000 analysis.py:406(<listcomp>)
       15    0.000    0.000    0.002    0.000 analysis.py:60(compute_live_map)
       90    0.000    0.000    0.000    0.000 analysis.py:66(fix_point_progress)
      597    0.000    0.000    0.000    0.000 analysis.py:69(<genexpr>)
       30    0.000    0.000    0.002    0.000 analysis.py:71(fix_point)
       33    0.000    0.000    0.001    0.000 analysis.py:81(def_reach)
       27    0.000    0.000    0.001    0.000 analysis.py:91(liveness)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 ansi.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
      388    0.000    0.000    0.000    0.000 ansitowin32.py:106(should_wrap)
      388    0.000    0.000    0.000    0.000 ansitowin32.py:116(get_win32_calls)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:160(write)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:177(write_and_convert)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:193(write_plain_text)
        1    0.000    0.000    0.003    0.003 ansitowin32.py:2(<module>)
      388    0.000    0.000    0.000    0.000 ansitowin32.py:22(__init__)
       12    0.000    0.000    0.000    0.000 ansitowin32.py:245(convert_osc)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:28(__getattr__)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:40(write)
  581/388    0.001    0.000    0.005    0.000 ansitowin32.py:43(isatty)
  581/388    0.001    0.000    0.001    0.000 ansitowin32.py:55(closed)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:64(AnsiToWin32)
      388    0.002    0.000    0.008    0.000 ansitowin32.py:73(__init__)
        2    0.000    0.000    0.021    0.011 api.py:1(<module>)
       58    0.000    0.000    0.000    0.000 api.py:190(typeof)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 api.py:289(cast)
        7    0.000    0.000    0.050    0.007 api.py:3(<module>)
        1    0.000    0.000    0.020    0.020 api.py:41(__init__)
        2    0.000    0.000    0.002    0.001 api.py:429(_get_cached_btype)
        1    0.000    0.000    0.293    0.293 api.py:5(<module>)
        1    0.000    0.000    0.000    0.000 api.py:56(TimeGrouper)
       38    0.000    0.000    0.000    0.000 api.py:948(_builtin_function_type)
    56/52    0.000    0.000    0.002    0.000 apipkg.py:133(__makeattr)
        2    0.000    0.000    0.000    0.000 apipkg.py:16(_py_abspath)
        1    0.000    0.000    0.000    0.000 apipkg.py:174(AliasModule)
        1    0.000    0.000    0.000    0.000 apipkg.py:185(AliasModule)
        1    0.000    0.000    0.000    0.000 apipkg.py:40(initpkg)
        1    0.000    0.000    0.000    0.000 apipkg.py:53(<listcomp>)
        1    0.000    0.000    0.002    0.002 apipkg.py:68(importobj)
        1    0.000    0.000    0.000    0.000 apipkg.py:7(<module>)
        1    0.000    0.000    0.000    0.000 apipkg.py:80(ApiModule)
        1    0.000    0.000    0.000    0.000 apipkg.py:88(__docset)
     10/1    0.000    0.000    0.000    0.000 apipkg.py:92(__init__)
       10    0.000    0.000    0.000    0.000 apipkg.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        2    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.025    0.025 array_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:144(EquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1896(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:292(ShapeEquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:585(SymbolicEquivSet)
        1    0.000    0.000    0.010    0.010 array_analysis.py:6(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:828(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 array_exprs.py:16(_is_ufunc)
        1    0.000    0.000    0.000    0.000 array_exprs.py:20(RewriteArrayExprs)
        5    0.000    0.000    0.000    0.000 array_exprs.py:27(__init__)
       21    0.000    0.000    0.000    0.000 array_exprs.py:34(match)
        9    0.000    0.000    0.000    0.000 array_exprs.py:67(_match_array_expr)
        1    0.000    0.000    0.001    0.001 arraydecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraydecl.py:162(GetItemBuffer)
        9    0.000    0.000    0.000    0.000 arraydecl.py:164(generic)
        1    0.000    0.000    0.000    0.000 arraydecl.py:171(SetItemBuffer)
        3    0.000    0.000    0.000    0.000 arraydecl.py:173(generic)
       12    0.000    0.000    0.000    0.000 arraydecl.py:19(get_array_index_type)
        1    0.000    0.000    0.000    0.000 arraydecl.py:236(ArrayAttribute)
        3    0.000    0.000    0.000    0.000 arraydecl.py:255(resolve_size)
        6    0.000    0.000    0.000    0.000 arraydecl.py:258(resolve_flat)
        2    0.000    0.000    0.000    0.000 arraydecl.py:329(resolve_copy)
        1    0.000    0.000    0.000    0.000 arraydecl.py:492(DTypeAttr)
        1    0.000    0.000    0.000    0.000 arraydecl.py:509(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 arraydecl.py:523(RecordAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:532(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:544(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:557(ArrayCTypesAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:565(ArrayFlagsAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:579(NestedArrayAttribute)
       11    0.000    0.000    0.000    0.000 arraydecl.py:669(install_array_method)
        1    0.000    0.000    0.000    0.000 arraydecl.py:704(CmpOpEqArray)
        2    0.000    0.000    0.000    0.000 arraymath.py:2881(_searchsorted)
        1    0.000    0.000    0.045    0.045 arraymath.py:3(<module>)
        1    0.000    0.000    0.033    0.033 arraymath.py:31(_check_blas)
        2    0.000    0.000    0.000    0.000 arraymath.py:3185(generate_xinfo)
        1    0.000    0.000    0.000    0.000 arraymath.py:3236(_corr_conv_Mode)
        4    0.000    0.000    0.000    0.000 arraymath.py:601(nan_min_max_factory)
        2    0.000    0.000    0.000    0.000 arraymath.py:818(_compute_current_val_impl_gen)
        2    0.000    0.000    0.000    0.000 arraymath.py:905(_partition_factory)
        2    0.000    0.000    0.000    0.000 arraymath.py:944(_select_factory)
        3    0.000    0.000    0.001    0.000 arrayobj.py:111(get_itemsize)
        3    0.000    0.000    0.000    0.000 arrayobj.py:119(load_item)
        3    0.000    0.000    0.000    0.000 arrayobj.py:127(store_item)
        4    0.000    0.000    0.000    0.000 arrayobj.py:135(fix_integer_index)
        1    0.000    0.000    0.000    0.000 arrayobj.py:147(normalize_index)
        1    0.000    0.000    0.000    0.000 arrayobj.py:160(normalize_indices)
        1    0.000    0.000    0.000    0.000 arrayobj.py:166(<listcomp>)
        3    0.000    0.000    0.002    0.001 arrayobj.py:171(populate_array)
        1    0.000    0.000    0.001    0.001 arrayobj.py:1902(array_size)
        6    0.000    0.000    0.000    0.000 arrayobj.py:2316(make_array_flat_cls)
        6    0.000    0.000    0.000    0.000 arrayobj.py:2754(_make_flattening_iter_cls)
        6    0.000    0.000    0.000    0.000 arrayobj.py:2761(CContiguousFlatIter)
        2    0.000    0.000    0.001    0.000 arrayobj.py:2766(init_specific)
        2    0.000    0.000    0.000    0.000 arrayobj.py:2823(setitem)
        2    0.000    0.000    0.004    0.002 arrayobj.py:2962(make_array_flatiter)
        2    0.000    0.000    0.002    0.001 arrayobj.py:3010(iternext_numpy_getitem)
        2    0.000    0.000    0.002    0.001 arrayobj.py:3027(iternext_numpy_getitem)
        4    0.000    0.000    0.005    0.001 arrayobj.py:310(basic_indexing)
        3    0.000    0.000    0.006    0.002 arrayobj.py:3152(_empty_nd_impl)
        2    0.000    0.000    0.001    0.000 arrayobj.py:3213(_parse_shape)
        2    0.000    0.000    0.001    0.000 arrayobj.py:3237(_parse_empty_args)
        2    0.000    0.000    0.005    0.002 arrayobj.py:3261(numpy_empty_nd)
       10    0.000    0.000    0.001    0.000 arrayobj.py:33(set_range_metadata)
        1    0.000    0.000    0.004    0.004 arrayobj.py:3667(_array_copy)
        1    0.000    0.000    0.004    0.004 arrayobj.py:3704(array_copy)
        3    0.000    0.000    0.004    0.001 arrayobj.py:385(_getitem_array_generic)
        1    0.000    0.000    0.011    0.011 arrayobj.py:4(<module>)
        3    0.000    0.000    0.006    0.002 arrayobj.py:405(getitem_arraynd_intp)
       10    0.000    0.000    0.001    0.000 arrayobj.py:44(mark_positive)
        1    0.000    0.000    0.002    0.002 arrayobj.py:447(setitem_array)
        1    0.000    0.000    0.001    0.001 arrayobj.py:487(array_len)
       18    0.000    0.000    0.001    0.000 arrayobj.py:52(make_array)
        1    0.000    0.000    0.000    0.000 arrayobj.py:534(Indexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:584(EntireIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:634(IntegerIndexer)
       18    0.000    0.000    0.000    0.000 arrayobj.py:64(ArrayStruct)
       18    0.000    0.000    0.009    0.001 arrayobj.py:66(_make_refs)
        1    0.000    0.000    0.000    0.000 arrayobj.py:665(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:723(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:802(SliceIndexer)
       10    0.000    0.000    0.003    0.000 arrayobj.py:85(shape)
        1    0.000    0.000    0.000    0.000 arrayobj.py:871(FancyIndexer)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1136(__init__)
       14    0.000    0.000    0.000    0.000 arrayprint.py:1144(__call__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
       17    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        2    0.000    0.000    0.000    0.000 arrayprint.py:366(<lambda>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:411(_get_format_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       17    0.000    0.000    0.001    0.000 arrayprint.py:463(wrapper)
        2    0.000    0.000    0.000    0.000 arrayprint.py:480(_array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        2    0.000    0.000    0.001    0.000 arrayprint.py:518(array2string)
        2    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
       14    0.000    0.000    0.000    0.000 arrayprint.py:693(_extendLine)
        2    0.000    0.000    0.000    0.000 arrayprint.py:707(_formatArray)
     16/2    0.000    0.000    0.000    0.000 arrayprint.py:716(recurser)
        2    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:975(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrays.py:3(<module>)
      135    0.000    0.000    0.001    0.000 arrays.py:7(extract_array)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:1088(ArtistInspector)
       12    0.000    0.000    0.005    0.000 artist.py:1094(__init__)
       12    0.001    0.000    0.005    0.000 artist.py:1114(get_aliases)
       12    0.001    0.000    0.002    0.000 artist.py:1125(<listcomp>)
      410    0.001    0.000    0.024    0.000 artist.py:1142(get_valid_values)
       12    0.003    0.000    0.023    0.002 artist.py:1179(_get_setters_and_targets)
      451    0.001    0.000    0.001    0.000 artist.py:1204(_replace_path)
        1    0.000    0.000    0.003    0.003 artist.py:1217(get_setters)
        1    0.000    0.000    0.000    0.000 artist.py:1223(<listcomp>)
     1592    0.001    0.000    0.001    0.000 artist.py:1225(is_alias)
      410    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
       11    0.001    0.000    0.045    0.004 artist.py:1268(pprint_setters)
       11    0.000    0.000    0.050    0.005 artist.py:1511(kwdoc)
       22    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:69(Artist)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        1    0.000    0.000    0.000    0.000 astar.py:12(<module>)
        1    0.000    0.000    0.001    0.001 asyn_fluid.py:6(<module>)
        1    0.000    0.000    0.000    0.000 atlas.py:12(<module>)
        1    0.000    0.000    0.001    0.001 attracting.py:10(<module>)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:3(<module>)
        1    0.000    0.000    0.001    0.001 autotimeit.py:2(<module>)
        1    0.000    0.000    0.001    0.001 axes_divider.py:11(<module>)
        1    0.000    0.000    0.000    0.000 axes_divider.py:21(Divider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:300(AxesLocator)
        1    0.000    0.000    0.000    0.000 axes_divider.py:355(SubplotDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:485(AxesDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:680(HBoxDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:812(VBoxDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:867(LocatableAxesBase)
        1    0.000    0.000    0.000    0.000 axes_divider.py:908(Axes)
        1    0.000    0.000    0.000    0.000 axes_divider.py:914(LocatableAxes)
        1    0.000    0.000    0.001    0.001 axes_grid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes_grid.py:104(CbarAxes)
        1    0.000    0.000    0.000    0.000 axes_grid.py:116(Grid)
        1    0.000    0.000    0.000    0.000 axes_grid.py:31(CbarAxesBase)
        1    0.000    0.000    0.000    0.000 axes_grid.py:410(ImageGrid)
        1    0.000    0.000    0.000    0.000 axes_size.py:117(AxesY)
        1    0.000    0.000    0.000    0.000 axes_size.py:12(<module>)
        1    0.000    0.000    0.000    0.000 axes_size.py:143(MaxExtent)
        1    0.000    0.000    0.000    0.000 axes_size.py:175(MaxWidth)
        1    0.000    0.000    0.000    0.000 axes_size.py:18(_Base)
        1    0.000    0.000    0.000    0.000 axes_size.py:198(MaxHeight)
        1    0.000    0.000    0.000    0.000 axes_size.py:221(Fraction)
        1    0.000    0.000    0.000    0.000 axes_size.py:243(Padded)
        1    0.000    0.000    0.000    0.000 axes_size.py:278(SizeFromFunc)
        1    0.000    0.000    0.000    0.000 axes_size.py:292(GetExtentHelper)
        1    0.000    0.000    0.000    0.000 axes_size.py:34(Add)
        1    0.000    0.000    0.000    0.000 axes_size.py:45(AddList)
        1    0.000    0.000    0.000    0.000 axes_size.py:55(Fixed)
        1    0.000    0.000    0.000    0.000 axes_size.py:66(Scaled)
        1    0.000    0.000    0.000    0.000 axes_size.py:92(AxesX)
        1    0.000    0.000    0.000    0.000 axis.py:1790(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2164(YAxis)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:38(Tick)
        1    0.000    0.000    0.000    0.000 axis.py:404(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:650(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:655(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:663(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:687(Axis)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:372(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:592(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:62(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1251(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:127(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1275(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1303(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1324(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1333(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1428(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1485(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1529(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1569(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2432(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2436(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2522(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3011(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3156(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3179(_Backend)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3270(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3284(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3292(ShowBase)
        1    0.000    0.000    0.011    0.011 backend_bases.py:33(<module>)
